price,size,rooms,condition,price_per_sqm,year_built,location_score
1478594,349,6,luxury,4236.659529788454,1973,9.219164973008242
1230586,314,4,luxury,3919.065468804302,1963,9.010048076358096
1262825,394,6,luxury,3205.1403921380643,2012,1.3234804641706788
1294984,332,5,luxury,3900.55543746606,2001,1.3495126098648087
811110,194,5,luxury,4180.9817280086345,1957,7.9299419778874976
1411928,287,4,luxury,4919.61036693629,2004,2.2451778317602122
1612827,323,4,luxury,4993.273029305402,1968,8.156675752918332
99571,102,1,damaged,976.1870638417353,1950,2.559648880637612
50000,40,1,damaged,1250.0,1997,2.645793973965766
179910,148,1,damaged,1215.6102395005987,2016,3.229578905510417
70430,55,1,damaged,1280.56033987597,2018,1.8474128944170412
165762,133,2,damaged,1246.3326301671036,1972,1.4325303177733035
98411,108,2,damaged,911.2193058095446,1968,5.528226327220789
50000,40,2,damaged,1250.0,1981,9.462072172824618
71185,63,2,damaged,1129.9359399156774,1982,8.300837590624027
108803,82,1,damaged,1326.8720397382372,1978,1.624251707876489
97726,134,2,damaged,729.3007955019895,1984,4.028987933998538
137939,129,2,damaged,1069.2947506593891,1956,2.0634834485949063
224220,148,1,damaged,1515.0007610055538,1970,9.708224963682227
103523,75,2,damaged,1380.3117094049244,1985,4.348162772135049
196465,142,2,damaged,1383.558028724638,1986,3.1473717381130615
121071,94,1,damaged,1287.9988014481207,1962,9.059709056465804
68957,88,2,damaged,783.6128011947438,1958,3.873822738313734
171077,117,1,damaged,1462.2030496502684,1961,3.957980908329244
261074,124,2,damaged,2105.4390263051114,1988,1.8208549274382133
80285,81,2,damaged,991.1795575333817,1967,9.717867495767214
80843,48,2,damaged,1684.247702975085,1956,4.83482327542247
106544,79,2,damaged,1348.658945782129,1987,9.87975620651058
169850,148,1,damaged,1147.6368479861928,2020,9.874009574405838
50000,43,2,damaged,1162.7906976744187,1968,2.000777340755362
101651,106,1,damaged,958.977904520276,2007,7.668764748196015
159249,111,1,damaged,1434.6780351806449,2012,5.299434017922049
82036,64,2,damaged,1281.8247972786382,2007,1.109390272208347
75065,71,1,damaged,1057.2615196564623,1985,5.984688559611887
76792,59,1,damaged,1301.5641432032505,1963,3.650445521554869
52982,40,1,damaged,1324.5538115930897,1965,9.012374055018247
136010,115,2,damaged,1182.7000903791338,1985,5.173285644459839
101701,97,2,damaged,1048.4688154562916,1982,4.700860487849676
118151,116,2,damaged,1018.5490613587183,1984,8.402835186308522
187422,121,1,damaged,1548.9431843959264,1954,1.2373027704752682
125676,72,2,damaged,1745.5017956760892,1998,4.390650729441466
78984,65,1,damaged,1215.147492860025,1950,1.1230476834429757
130238,94,2,damaged,1385.5197520631384,1954,9.969731533665149
149608,92,1,damaged,1626.1807855818533,2022,2.162434736363455
107023,90,1,damaged,1189.1473498986934,1981,1.4220682101209792
129267,134,2,damaged,964.6808426425857,1999,8.669633502866862
136093,93,2,damaged,1463.3752291378257,2006,6.309603074238725
114605,86,1,damaged,1332.6261584620545,1987,6.555373408875628
200666,137,2,damaged,1464.7204152996374,2000,9.137428250443735
146272,91,1,damaged,1607.3905168529484,2000,7.27877684344117
80271,68,2,damaged,1180.4562982367113,1966,3.324199494690625
219633,127,1,damaged,1729.3974188915272,1972,2.152412550619952
115288,134,1,damaged,860.3591646436653,1953,4.111005549914768
129941,106,2,damaged,1225.8629291653199,1968,8.396115731600043
98102,121,2,damaged,810.7662903991488,2019,2.085722839905407
159811,144,2,damaged,1109.8015172303392,2022,1.8306152760587149
116767,86,1,damaged,1357.7618287994599,2012,4.395573687178653
144823,120,2,damaged,1206.862007568644,1996,4.334248925122438
152242,125,2,damaged,1217.9418243113128,1951,7.727238443203809
60047,53,1,damaged,1132.9644030649185,1967,5.026711301411092
137188,138,1,damaged,994.1192379342681,1977,1.1806407799995373
102508,96,1,damaged,1067.7920217924645,2016,6.839405562624184
87613,57,1,damaged,1537.073684366909,1957,6.278818911946832
155106,147,1,damaged,1055.1458783130154,2008,4.204870533080616
180389,148,2,damaged,1218.8447474235877,1971,3.027995179412754
155117,109,1,damaged,1423.0972639073816,1953,1.0477000575784488
229342,133,2,damaged,1724.37698797954,2015,6.010866037125368
52328,47,2,damaged,1113.3729727499635,1968,2.795562346044878
71708,59,1,damaged,1215.4021693305629,1963,3.597674979162302
67130,76,2,damaged,883.3021109298166,1999,5.088411749971897
50000,44,1,damaged,1136.3636363636363,1989,8.288870012691714
145397,104,1,damaged,1398.0547155019563,1984,4.139814398886958
193856,88,1,damaged,2202.9137679175983,1958,2.845016290479135
244380,138,1,damaged,1770.8715201298633,2009,2.4729034857913406
205834,124,1,damaged,1659.9552066575272,1975,9.170795174162643
208440,128,1,damaged,1628.4443004242642,1981,5.164118071026458
102861,77,1,damaged,1335.8674706685624,1974,4.198262066365563
62687,105,2,damaged,597.0248091731544,2016,6.6493724776427605
136330,111,2,damaged,1228.1999618460004,1978,5.458812637635691
224688,133,1,damaged,1689.3884229634239,1976,7.695516633154092
160325,107,2,damaged,1498.36471784107,1987,5.8283321633613525
139824,86,2,damaged,1625.8663089331812,1978,3.0632625570937733
171106,115,1,damaged,1487.8869503615172,1985,5.884519990128366
77410,82,1,damaged,944.0355752845259,2021,4.8123717617843464
216010,129,2,damaged,1674.4995282521595,2011,1.9071514271429786
218598,136,1,damaged,1607.34228501605,1980,6.460435417445703
102316,90,1,damaged,1136.8467797389533,1960,5.057554342637189
155240,85,1,damaged,1826.354741931631,1989,6.471049544148328
113782,86,1,damaged,1323.05186994287,2006,1.0416882070414257
90105,80,1,damaged,1126.3225858146418,1983,9.266092524453711
84711,82,1,damaged,1033.0702863225888,1973,6.198687586823925
66494,91,2,damaged,730.7061631143655,1975,1.1178501092950026
160117,124,1,damaged,1291.2735038948583,1998,6.015748320010431
117107,125,2,damaged,936.8575460253854,2000,2.889150337860272
91548,122,2,damaged,750.3954744540147,1994,4.399533526961523
64569,55,2,damaged,1173.9844034301555,1987,7.888206529596166
50000,43,1,damaged,1162.7906976744187,1952,4.359783846517777
155240,113,1,damaged,1373.8077531869656,2014,5.9655033573340575
117892,106,2,damaged,1112.1917744439907,2021,1.9369772378611647
233057,140,1,damaged,1664.6943917527312,1981,8.701268212956572
189616,146,2,damaged,1298.7426381895534,1963,3.6383295723491194
61257,87,2,damaged,704.1117610406592,2009,7.335515216246585
50000,40,1,damaged,1250.0,1951,4.267532909755815
50183,51,2,damaged,983.9983419247258,1993,2.9755947257286284
162060,125,2,damaged,1296.4818938245219,2008,9.050970042046822
176590,135,1,damaged,1308.074220097094,1974,3.3209891688988207
63980,61,1,damaged,1048.8657987128179,1978,2.5451135726347314
288297,96,3,normal,3003.098796183718,1983,5.9876020226421405
365407,181,4,normal,2018.8264319618295,1976,9.100167776632945
496197,193,3,normal,2570.9691562820312,1994,8.542962668604662
343901,181,2,normal,1900.0103614740553,2014,1.7451880113261382
192578,95,3,normal,2027.1429726298372,2008,3.6740954406085753
299102,113,2,normal,2646.92540018607,1971,7.593148874892252
163983,92,2,normal,1782.4292974071366,2011,9.597126814511311
316200,132,1,normal,2395.4570635875657,2010,7.195621567849624
291786,101,1,normal,2888.9721039891665,1961,4.248765072460241
286320,103,3,normal,2779.8113966584933,2006,5.014051956621602
360366,106,4,normal,3399.6793462627256,2019,9.825191201619894
451647,148,4,normal,3051.672100561107,1975,1.354841302316553
194405,69,4,normal,2817.471520055144,1963,2.08470320907818
125771,66,1,normal,1905.6324001669734,2008,9.498398402020905
539527,141,3,normal,3826.4329792668073,1966,6.851506153989053
488247,167,4,normal,2923.635348089718,1992,4.058874673912595
386711,167,3,normal,2315.636742343493,1982,8.973799734125684
459662,167,2,normal,2752.470956403668,1983,1.1914246976534844
216826,72,1,normal,3011.4726172581077,1965,8.863094027677048
344287,180,2,normal,1912.7110840969979,1954,7.590446264661806
123923,62,1,normal,1998.7606124758836,1974,3.4953908112709624
331194,132,3,normal,2509.0466246268807,1961,9.607741278034824
257040,96,1,normal,2677.5064805942966,1974,7.690175406042617
188249,63,3,normal,2988.0918691167008,2003,6.469631153909732
359262,169,2,normal,2125.8119656932363,2003,9.721923671267302
197192,68,3,normal,2899.8869281795482,1984,7.824146281336822
292608,121,1,normal,2418.249990317868,2022,9.05429297105056
363909,160,2,normal,2274.435812137239,1978,8.998732718820794
391311,135,2,normal,2898.6071181670063,1987,3.337784053842936
407004,192,4,normal,2119.813032685996,2009,1.985219740490085
217147,87,1,normal,2495.94745534939,2007,6.141870477276167
342299,99,2,normal,3457.570838416003,1982,8.907669877196422
261490,139,4,normal,1881.2247974828153,1994,7.277243155023553
347428,159,3,normal,2185.0843809921707,1954,8.927836832790355
277306,117,1,normal,2370.1436667598705,1979,9.178311783424311
389290,141,4,normal,2760.9271737983418,1961,1.0574728454515023
175769,72,2,normal,2441.239788231358,2013,5.8598684174427
347695,129,3,normal,2695.3168354411782,2012,4.529360903006769
477426,138,2,normal,3459.609506753166,2017,3.708672102521346
160720,76,4,normal,2114.7433781664313,2014,1.5212841450291847
622456,179,3,normal,3477.4125336047664,2001,7.824368763361203
152890,66,1,normal,2316.519001491335,1981,7.933666760270139
235117,117,3,normal,2009.547622142937,1978,7.243140032033398
408140,175,4,normal,2332.230989707468,1971,2.1820161376844025
302510,140,2,normal,2160.7873584286094,2008,9.680684250431877
607017,190,3,normal,3194.8279714596574,1964,7.712533108278679
318385,123,1,normal,2588.497052040058,2021,2.4332116445133805
373701,152,1,normal,2458.564294474707,1999,7.84921591848699
337030,190,1,normal,1773.844462454632,1995,5.1588756168909455
221885,76,2,normal,2919.5523410634705,1987,3.029861281993619
275686,122,2,normal,2259.7234803422007,2021,5.181387369722291
368950,123,2,normal,2999.595244874694,1981,6.912854718080437
189389,92,4,normal,2058.579171152102,1966,1.925131640433991
219602,105,4,normal,2091.453916740327,1969,4.114149108803556
422741,156,2,normal,2709.8782182948125,1987,6.107867634354023
372657,181,2,normal,2058.8787192514937,1993,1.9411105630096022
437681,120,3,normal,3647.346837605716,1990,7.381544675058247
251642,67,4,normal,3755.856084044539,2011,6.5103218729304215
604776,186,3,normal,3251.4888641387843,1952,1.3667869548322549
298374,165,2,normal,1808.3273476217503,1961,2.435902121018695
266588,104,3,normal,2563.353175479289,2002,6.928369979507885
308699,110,4,normal,2806.360094289305,1971,3.99083162819598
208050,115,1,normal,1809.1317932174854,2003,1.2758725198522547
451635,156,3,normal,2895.100627703572,1980,4.743166295322467
255500,83,4,normal,3078.321256245107,1999,8.803283465102037
508901,155,1,normal,3283.232860968932,2015,6.379512087302779
186180,65,3,normal,2864.3173330097247,1964,3.1221288456328886
256150,85,4,normal,3013.530796387868,1991,3.1378899243148988
306157,137,2,normal,2234.7282104966794,2009,4.6451871917228935
211948,73,4,normal,2903.405528540016,2019,6.869109209773941
437101,148,1,normal,2953.3893882297466,2005,4.569937987092057
196467,106,3,normal,1853.46796437096,1963,3.9780042669025475
431722,152,2,normal,2840.27631702483,1950,3.2727500386787733
405913,177,4,normal,2293.2948121549243,1996,6.974240748596245
304154,108,1,normal,2816.247754626917,2010,1.3076898934524235
295300,137,2,normal,2155.474591298582,1975,1.3540918660165868
557355,178,3,normal,3131.2131745673164,1961,2.3350888086587998
269726,102,2,normal,2644.378873804505,2006,6.221010067259212
165551,97,4,normal,1706.716822748814,1950,7.577465273837888
414992,155,2,normal,2677.3703022698555,1983,6.95469115334032
364649,178,2,normal,2048.5928494527448,1996,6.1354877197494675
429544,135,3,normal,3181.8112784017535,1982,6.405485882916125
234999,90,4,normal,2611.106709494537,2015,9.994723531936
496233,122,1,normal,4067.4892254124074,1962,8.04146935652446
383776,136,3,normal,2821.888222372272,1968,8.270613477471327
364020,141,1,normal,2581.7054459574015,1950,2.081881498335476
190230,113,3,normal,1683.4527141195756,1970,4.42377733809518
353816,152,1,normal,2327.738320934413,1984,3.045426645368363
170248,70,3,normal,2432.12715381391,1975,9.56330703699392
474089,176,1,normal,2693.690363829637,1997,6.221551323045991
336511,103,4,normal,3267.0996825411876,1992,1.1640932440872547
436113,166,3,normal,2627.1894053436263,1964,3.1913406691866935
239526,110,3,normal,2177.515796873321,2017,3.3109891094845714
294568,111,2,normal,2653.7741645344004,1984,6.228388479365179
400920,165,4,normal,2429.8209971718506,1988,5.726470453003541
298681,130,3,normal,2297.5515461674563,1991,9.259772402542396
377681,143,4,normal,2641.1277218170703,1996,9.562630079859913
481385,178,2,normal,2704.4117015816432,1958,8.143694653424646
160561,74,2,normal,2169.7522879222306,1998,3.1318350307703384
271547,96,4,normal,2828.620565405436,2009,7.042822025775529
317307,148,2,normal,2143.972631809503,1998,7.631863704497639
295258,178,1,normal,1658.753747369653,1964,3.0722155158508295
188068,70,2,normal,2686.692193193011,1967,4.638868912938629
465914,177,1,normal,2632.2869383996367,1973,2.155548605087127
222676,78,4,normal,2854.832229874803,1985,2.726805922468686
415787,195,1,normal,2132.242185767832,2017,4.981689428326026
229567,119,2,normal,1929.1406457578137,2021,6.8578963214247475
245192,103,1,normal,2380.512114649772,1951,9.947254250990508
169001,61,2,normal,2770.510281857478,1993,1.7989065469699161
327590,136,1,normal,2408.7514934630353,2011,4.804202020565706
216397,114,4,normal,1898.220829963201,1979,3.111778736699082
437459,151,3,normal,2897.081217705043,2014,8.578299649387791
396842,143,2,normal,2775.123051253282,1987,2.433736185570823
226010,95,1,normal,2379.0583953790824,1951,9.432620407279565
341551,134,3,normal,2548.893158391096,1984,8.07648361081385
467076,145,4,normal,3221.2149949824834,1998,2.0472975809692846
427008,141,1,normal,3028.430706628324,1956,3.742112251882367
290323,132,3,normal,2199.4218169205938,1951,3.0125299104668013
252076,79,2,normal,3190.8460101240335,2003,8.463991646271554
430494,190,3,normal,2265.7609911957948,1957,5.304106207432651
265624,84,3,normal,3162.2003197910885,1962,9.428042564952944
231290,79,2,normal,2927.723020520841,1981,2.9443436425863965
384825,189,4,normal,2036.1116699000486,1951,5.361414283169783
324314,115,3,normal,2820.128313448068,1970,2.09246445480186
395590,174,3,normal,2273.5085532970697,1966,3.093809847064129
448796,183,4,normal,2452.4393846690723,1987,4.834750455013343
342628,122,1,normal,2808.432737636764,1963,2.5919843062946897
259531,145,1,normal,1789.872049327006,1970,1.1727304914075103
281920,138,1,normal,2042.8995266222062,2002,8.213834006946907
470182,198,3,normal,2374.6603057379266,1975,2.1447978641870464
245303,93,4,normal,2637.677050551903,1978,5.13502091565388
331258,80,2,normal,4140.726848112098,1966,6.928229315866992
421215,188,2,normal,2240.5058099982566,1983,4.47714018863484
329915,138,1,normal,2390.69012358722,2018,7.6369039184933705
264290,146,1,normal,1810.2068967331716,2000,1.6413105498873275
212731,76,1,normal,2799.1012249628493,1980,3.668820231588897
593136,198,4,normal,2995.641030516342,1954,5.946544393470321
272134,155,4,normal,1755.7089382502288,1957,7.923008330543203
259087,132,2,normal,1962.7805691506517,1990,9.638438662683361
451789,178,2,normal,2538.1405760804855,1985,3.6353983303086825
236266,61,2,normal,3873.215947015889,1960,1.3936206329197254
174424,76,4,normal,2295.0654940229815,2008,5.950827464123404
494995,173,2,normal,2861.245090050382,1970,3.573161103152441
383590,91,2,normal,4215.275041075053,1996,3.270169181560254
610231,185,4,normal,3298.5499900539235,1971,5.8560059844595465
159558,72,2,normal,2216.0945562431302,2001,8.360067968712507
485479,154,3,normal,3152.462915465241,2010,7.6908140746894835
133813,62,3,normal,2158.2884963723827,1979,8.859906242747268
402734,170,1,normal,2369.0249746484474,1950,7.67540855361637
126431,62,1,normal,2039.2161173763964,2013,8.200638718292435
198194,69,1,normal,2872.378169823972,1962,5.848261006087352
291000,145,2,normal,2006.902425474427,1963,7.745909360219994
392716,180,4,normal,2181.759545088124,2007,4.314785774561635
599406,184,4,normal,3257.641334464199,1975,4.523731283600464
192603,113,4,normal,1704.455651909113,1994,1.8369157584081894
474729,178,3,normal,2667.021910399758,2007,6.053361291635714
530641,191,4,normal,2778.229332999606,2009,3.8989720380626696
325814,122,2,normal,2670.6067301921926,1979,9.837722714015307
479450,176,3,normal,2724.150096934559,2004,3.1227183922931836
292970,122,4,normal,2401.400567673161,1996,9.985127602536547
373255,177,1,normal,2108.7861798923336,1964,4.689144007266594
354089,137,4,normal,2584.5951106508483,1965,2.82642730817412
230991,120,2,normal,1924.930135170011,2000,9.466113206038065
170217,94,2,normal,1810.8215862897068,2013,2.674912760616496
275736,108,1,normal,2553.1191181808235,1950,8.02191757087092
351427,159,2,normal,2210.2382810065606,2009,4.589524267333565
310448,143,4,normal,2170.967642507676,1959,3.447547535157679
355074,165,1,normal,2151.9682385850497,1994,8.677806610632853
408334,166,4,normal,2459.8445260974127,1956,1.7778214968629182
438079,179,4,normal,2447.3715686302385,1970,3.30877056199823
473252,190,3,normal,2490.804830981573,1961,4.145557348781369
358075,176,4,normal,2034.5220807074002,1982,5.710518202369298
405647,120,1,normal,3380.3968155098723,1966,6.516101447757543
319727,157,1,normal,2036.4814699426988,1971,8.649778343325957
328766,125,2,normal,2630.1316126557176,1989,2.007423343193773
507183,118,2,normal,4298.165172168992,1998,2.8122740392237695
410271,194,1,normal,2114.802375679088,1963,3.1491659024338534
306735,117,4,normal,2621.672112136524,1974,1.8473671911312812
409274,190,4,normal,2154.0766053282314,1972,8.39892844540203
288443,110,3,normal,2622.214124446359,1973,4.210038767275883
192815,100,4,normal,1928.150605843969,1991,5.028426462881953
212914,71,2,normal,2998.7934209046116,1952,9.07467706868157
453090,166,4,normal,2729.461394021398,1981,6.8886329709246565
434247,166,1,normal,2615.9467943901923,1968,8.94174731566605
234358,71,3,normal,3300.822688872827,1970,7.5266699322465165
183228,63,4,normal,2908.384641926857,1976,7.1817489790752616
442644,190,1,normal,2329.7062535256796,2010,4.031564516749929
148399,68,4,normal,2182.3398623193293,2009,3.8291510186537354
569994,198,2,normal,2878.7624288952907,1952,8.918397225565258
132754,89,2,normal,1491.6280297067822,2011,7.4716970261847
202134,93,1,normal,2173.4840839262556,1971,7.642622110046655
528931,167,3,normal,3167.2526823805683,1982,2.1363826740805245
191332,75,2,normal,2551.1059665152848,2021,1.6540378444901465
568003,187,3,normal,3037.4511248340455,1996,3.7477960902705814
229575,80,3,normal,2869.693451934896,1966,7.8945829888177235
400272,158,4,normal,2533.369456827622,1955,7.036590807152506
383461,150,2,normal,2556.4070812988434,1984,4.714850163394234
302474,137,3,normal,2207.844644855238,1963,9.262688969792356
529712,142,2,normal,3730.3698773874007,1968,8.85478455609515
299911,179,2,normal,1675.4831464524748,1979,1.4151120790216045
405072,179,4,normal,2262.9726913263767,1990,1.4332855238051811
366882,127,4,normal,2888.841073278419,1990,9.901255225151566
168026,75,1,normal,2240.3522433653416,1999,6.160144110716962
378713,128,4,normal,2958.7008192650883,1982,7.638091741835441
443736,196,4,normal,2263.962185335551,2003,4.911363647728406
352009,106,3,normal,3320.8416195477425,1971,6.463806208468786
330701,110,2,normal,3006.3730850579195,1977,3.1076600213393712
313680,135,1,normal,2323.5571198497555,1983,5.256074195298144
377371,164,1,normal,2301.0439426771454,1976,2.2602168779798593
500466,183,2,normal,2734.7909600459484,1989,5.2276938669161535
407668,143,4,normal,2850.8265862873372,1988,8.223271116218315
361439,121,2,normal,2987.101367167981,1958,8.350139579056464
330731,108,1,normal,3062.3276914860035,1988,5.441919223061068
199371,70,2,normal,2848.162977224814,1995,2.4868354540406514
543807,167,3,normal,3256.329860818082,1982,8.414113457991652
422029,162,4,normal,2605.1178714,1995,1.4602184329789065
387002,143,2,normal,2706.3127533683764,1968,6.366893669743315
275805,143,1,normal,1928.7079967684788,1964,7.7486568799281965
185514,61,3,normal,3041.2227224487106,1963,6.72486441768588
624203,177,1,normal,3526.5749922848213,2019,2.085025747633212
111671,61,1,normal,1830.6754248430916,2014,1.759531424900881
381624,160,1,normal,2385.1521696702594,1974,7.562561387945032
262925,97,4,normal,2710.5747418491233,2022,3.756821489003914
522079,181,2,normal,2884.419548084041,2016,5.0511102506373895
262783,138,1,normal,1904.2254451983654,2006,1.2467827897539188
545195,183,1,normal,2979.210079440912,1977,4.874764046159868
237828,115,1,normal,2068.076422168788,1984,4.065437499231625
478965,185,3,normal,2589.003437984718,2018,5.779768103967186
493547,175,4,normal,2820.2710836821807,2018,3.0563807207929368
336720,147,3,normal,2290.6177526615134,1975,1.3509641131742043
366320,166,4,normal,2206.7478061037273,1979,2.1704300426002483
404843,181,1,normal,2236.70383086418,1984,8.995633050778132
147649,77,4,normal,1917.531499414853,1966,4.4696071426323005
259060,81,4,normal,3198.2755913475685,1962,5.875343311690036
374611,145,1,normal,2583.5242574243844,2000,2.5945383274467897
322847,144,2,normal,2241.995008393239,1960,6.019379436250396
651688,188,4,normal,3466.427753594707,2000,8.041494965140785
337469,158,4,normal,2135.8845072581644,1973,6.585944318421257
258311,144,4,normal,1793.8317439543114,2013,6.337130503245379
389457,157,3,normal,2480.6182553597678,1970,7.712740347643108
177630,64,1,normal,2775.471766205946,2001,8.771927702630906
446270,161,3,normal,2771.8658771194355,1964,6.45179772825151
497533,141,4,normal,3528.605087461365,1997,9.96510654675497
296563,131,4,normal,2263.846251123771,2021,1.562118342571643
267036,97,3,normal,2752.958400661546,1971,7.189498381875046
362377,126,2,normal,2876.008444189135,1970,4.228439728753122
318834,94,4,normal,3391.8587503095796,1964,2.285652585707547
567434,195,1,normal,2909.9225231079754,1950,8.613292957099588
284339,163,3,normal,1744.4118252668338,2021,1.9989828891218335
244052,93,1,normal,2624.2214612871285,1965,7.135737796811451
481558,178,2,normal,2705.382396017771,1983,3.5290404901784225
528978,195,3,normal,2712.7120290701414,1976,1.198242291014353
280966,112,3,normal,2508.6276134427403,2002,4.74509285263983
219076,84,2,normal,2608.058676934774,1981,5.0441476783567785
134654,69,4,normal,1951.5077891845963,1977,3.1118809759826442
299115,112,4,normal,2670.6749361508005,1953,2.2858836520547055
127835,67,2,normal,1907.9977364898334,1998,3.85828115735005
494969,152,2,normal,3256.37678158602,1999,5.202711999672497
486304,193,1,normal,2519.712972644971,1983,3.8201312582662883
418347,159,2,normal,2631.1171632763135,1998,4.395822952656912
266027,115,4,normal,2313.283884343551,2009,6.694406908737408
299386,179,3,normal,1672.5508119441047,1970,8.879601038973545
327801,160,1,normal,2048.758105771253,2022,1.9482843002577082
405748,199,1,normal,2038.9388776343505,1997,4.4660810791225005
191063,100,3,normal,1910.6322896418228,2020,7.908108656661264
365820,159,3,normal,2300.755109992696,1987,5.250536237466836
382281,159,1,normal,2404.2879056428483,1985,7.647377123190976
225766,87,2,normal,2595.014107840726,2003,2.792937474046478
295438,159,1,normal,1858.101699899914,2002,7.192399994524124
258567,72,1,normal,3591.2183708419957,1963,4.722784074267717
605483,190,3,normal,3186.7535855533947,1974,9.671493167988295
382777,149,2,normal,2568.9766264453506,1965,7.956293336885036
408575,163,4,normal,2506.5993172934805,1955,4.919568629249716
229978,92,3,normal,2499.761669452185,1961,1.0121826314392135
353460,102,1,normal,3465.294193383162,2021,2.863854263589141
404830,118,4,normal,3430.7686728494946,1978,3.2194327148022217
298180,138,4,normal,2160.7315750163625,1977,7.992352092945029
231093,76,3,normal,3040.7018776489176,2006,6.60172277409397
465767,197,3,normal,2364.2998787037554,1977,6.785370233201569
394390,124,1,normal,3180.5722218520937,2003,5.229894413421429
218619,106,3,normal,2062.4517264266033,2003,4.740779680173151
254987,74,4,normal,3445.7764931412917,2018,6.588177311959372
352491,121,2,normal,2913.14922023895,1952,2.4917480183814034
240624,152,4,normal,1583.0588702978246,1982,2.2329915674830425
311581,134,1,normal,2325.2319639644024,2017,9.562868293256491
386068,107,4,normal,3608.120082816419,1960,5.130671314395688
160105,77,3,normal,2079.2912071533488,1966,9.641220439649025
442140,139,2,normal,3180.864627131432,1957,7.957801375277196
461528,153,1,normal,3016.526219364131,1986,1.0813462217136296
473233,160,4,normal,2957.710874439143,1992,1.4145106077096075
451875,163,2,normal,2772.2431067642055,2016,9.051785178198712
144855,69,4,normal,2099.3611439486285,1976,9.593622937346213
455709,188,4,normal,2423.9869424892477,1984,1.5193263557430896
419473,162,3,normal,2589.344612893024,1994,3.2590124493607022
367217,150,2,normal,2448.119707658883,1990,1.350369669931007
439278,181,1,normal,2426.955191883407,1990,9.554132535177661
497136,198,4,normal,2510.78899334667,2009,4.8709258887682
416058,130,2,normal,3200.452724090411,1953,8.408447476379735
300056,143,3,normal,2098.2946710491547,1995,2.863682282897697
352920,127,2,normal,2778.901040333902,2016,1.855477409794235
191490,86,4,normal,2226.6279081330067,1953,2.3643556732008943
572813,175,3,normal,3273.2173701450674,2002,7.8899207546427474
275730,116,1,normal,2376.9893871780187,2010,4.9373373394738875
308470,187,3,normal,1649.5767715037123,1987,7.585522629077916
351620,146,2,normal,2408.362512259828,2006,4.338469073419887
698464,182,3,normal,3837.715501829057,1971,4.5387568092513
175860,75,3,normal,2344.8007152986456,1959,5.3368073134715495
253487,76,4,normal,3335.360521126587,1970,6.040825276990559
339466,124,3,normal,2737.6330565301673,2019,9.288950689869182
551585,181,3,normal,3047.4331247178916,1983,8.263638134800328
355301,132,1,normal,2691.6766511749265,2004,5.9437879433209355
